Team,Player,Player Category,Matches played total in IPL,Matches played for this team,Number of Teams Played For,Player Ranking,Match Impact Score,All-Rounder Score,Catches,Fielding Catch %,Runs,4s for that team,6s for that team,0s,100s,50s,Score for other teams,Score for this team,Strike Rate,Boundary Runs,Non-Boundary Runs,Dot Ball %,Bowling Average,Economy Rate,Wickets,Maiden Overs,Dot Ball % (bowling),5-wicket hauls,Wickets for other teams,Wickets for current team,Runs in 4s,Runs in 6s,1s,2s
Rajasthan Royals,Kuldeep Sen,Bowler,35,35,1,124,9.4,0,4,11.43,300,14,1,7,0,2,0,300,118.18,62,238,48.7,28.2,8,4,0,3.33,0,4,0,56,6,202,36
Rajasthan Royals,Riyan Parag,Batsman,65,65,1,39,80.5,0,5,33.33,1100,55,20,5,0,12,0,1100,130,340,760,35,0,0,0,0,0,0,0,0,220,120,646,114
Rajasthan Royals,Amit Mishra,Bowler,105,105,1,42,11.2,0,10,55.56,1200,60,10,10,1,6,0,1200,140,300,900,31.8,24.5,7.2,65,7,17.5,0,58,7,240,60,765,135
Rajasthan Royals,Navdeep Saini,Bowler,98,98,1,86,4.3,0,14,56,1000,50,8,12,1,6,0,1000,120,248,752,30.2,24.3,6.9,50,5,16.6,0,45,5,200,48,639,113
Rajasthan Royals,Kuldeep Yadav,Bowler,140,140,1,37,5.5,0,12,58.57,1800,90,10,15,2,12,0,1800,130,420,1380,31.4,22.8,6.8,100,12,24.4,0,88,12,360,60,1173,207
Rajasthan Royals,Nandre Burger,Bowler,45,45,1,64,3.5,0,2,4.44,150,7,1,10,0,2,0,150,120,34,116,48.3,26.9,7.7,5,0,11.11,0,5,0,28,6,98,18
Royal Challengers Bengaluru,Yuvraj Singh,All-Rounder,117,30,3,119,84.7,72.5,9,30,4000,200,133,8,4,30,3700,300,120,1598,2402,28.9,0,0,0,0,0,0,0,0,800,798,2041,361
Royal Challengers Bengaluru,Dinesh Karthik,Batsman,191,50,4,112,27.6,0,14,30,4500,225,75,4,5,30,4250,250,128.57,1350,3150,31.55,0,0,0,0,0,0,0,0,900,450,2677,473
Royal Challengers Bengaluru,Umesh Yadav,Bowler,142,35,4,70,10.2,0,8,28.57,300,15,5,10,0,2,0,300,85.71,90,210,65.2,25.5,8.2,134,15,67.61,0,119,15,60,30,178,32
Royal Challengers Bengaluru,Glenn Maxwell,All-Rounder,114,40,3,124,56.1,70.5,9,30,2800,140,46,2,1,28,2200,600,130.43,836,1964,26.1,32.5,8.5,96,9,52.5,1,75,21,560,276,1669,295
Royal Challengers Bengaluru,Rahul Chahar,Bowler,65,20,3,54,2.4,0,12,18.75,50,2,0,14,0,0,0,50,85,8,42,48.6,25.2,7.9,67,4,38.46,0,63,4,8,0,35,7
Royal Challengers Bengaluru,Shahid Afridi,All-Rounder,89,30,2,102,23.5,12,4,15.38,500,25,8,5,0,4,0,500,125,148,352,34.5,29.1,7.3,89,8,32,0,81,8,100,48,299,53
Royal Challengers Bengaluru,Virat Kohli,Batsman,266,266,1,6,97.5,0,140,82.71,7500,375,150,20,10,80,0,7500,130,2400,5100,27.8,0,0,0,0,0,0,0,0,1500,900,4335,765
Royal Challengers Bengaluru,Faf du Plessis,Batsman,295,295,1,7,97,0,130,80.68,7200,360,140,18,8,75,0,7200,125.45,2280,4920,28.9,0,0,0,0,0,0,0,0,1440,840,4182,738
Royal Challengers Bengaluru,Josh Hazlewood,Bowler,100,100,1,80,43.2,0,45,62.5,1200,60,15,12,1,10,0,1200,145.45,330,870,30.5,21.7,5.9,80,8,25,0,72,8,240,90,739,131
Royal Challengers Bengaluru,Mahipal Lomror,All-Rounder,45,45,1,130,37.5,5.6,7,15.56,800,40,15,4,0,8,0,800,177.78,250,550,28.3,28.2,8.1,5,0,0,0,5,0,160,90,467,83
Royal Challengers Bengaluru,Harshal Patel,Bowler,92,92,1,14,19.6,0,32,50,1500,75,30,15,1,14,0,1500,120,480,1020,35.7,24.3,7,79,8,32.87,1,71,8,300,180,867,153
Royal Challengers Bengaluru,Karn Sharma,All-Rounder,50,50,1,67,6,38.5,8,16,1000,50,10,10,0,9,0,1000,160,260,740,34.2,26.6,7.5,20,1,25,0,19,1,200,60,629,111
Royal Challengers Bengaluru,Will Jacks,All-Rounder,32,32,1,25,3.2,18.4,5,15.62,900,45,5,3,1,6,0,900,142.86,210,690,30.6,28,7.6,10,1,25,0,9,1,180,30,586,104
Royal Challengers Bengaluru,Navdeep Saini,Bowler,98,98,1,49,8.3,0,21,21.43,1000,50,6,12,0,6,0,1000,120,236,764,30.2,24.3,6.9,45,6,16.6,0,39,6,200,36,649,115
Royal Challengers Bengaluru,Mahesh Theekshana,All-Rounder,60,60,1,52,25.5,30.2,10,16.67,1200,60,10,4,1,14,0,1200,140,300,900,25.4,29.8,7.9,30,2,25,0,28,2,240,60,765,135
Royal Challengers Bengaluru,Ben Stokes,All-Rounder,48,48,1,89,73,90.1,15,18.75,800,40,20,5,0,15,0,800,180,280,520,22.3,28.5,8.2,25,2,28.7,0,23,2,160,120,442,78
Royal Challengers Bengaluru,Shivam Dube,All-Rounder,90,20,1,97,58.2,10.2,6,6.67,1800,90,30,3,1,15,0,1800,125,540,1260,29.1,28.7,7.9,40,2,33,0,38,2,360,180,1071,189
Royal Challengers Bengaluru,Rajat Patidar,Batsman,20,20,1,47,2.5,0,1,5,700,35,5,3,0,7,0,700,175,170,530,26,0,0,0,0,0,0,0,0,140,30,450,80
Royal Challengers Bengaluru,Shahbaz Ahmed,All-Rounder,18,18,1,18,1.3,0,0,0,500,25,5,2,0,5,0,500,138.89,130,370,31.5,0,0,0,0,0,0,0,0,100,30,314,56
Royal Challengers Bengaluru,Sushant Singh,Bowler,15,15,1,7,0.2,0,0,0,400,20,3,5,0,2,0,400,150,98,302,59.8,25.4,7.9,4,0,0,0,4,0,80,18,256,46
Sunrisers Hyderabad,Ambati Rayudu,Batsman,197,20,3,116,35,0,5,25,5000,250,166,9,10,55,4600,400,135.88,1996,3004,30.12,0,0,0,0,0,0,0,0,1000,996,2553,451
Sunrisers Hyderabad,Yuvraj Singh,All-Rounder,117,20,3,53,43.5,72.5,4,20,4000,200,133,8,4,30,3890,110,120,1598,2402,28.9,0,0,0,0,0,0,0,0,800,798,2041,361
Sunrisers Hyderabad,Shikhar Dhawan,Batsman,193,30,3,97,40,0,15,26.79,5600,280,112,12,8,42,4870,730,114.29,1792,3808,28.4,0,0,0,0,0,0,0,0,1120,672,3236,572
Sunrisers Hyderabad,Yusuf Pathan,All-Rounder,151,20,3,73,33.9,47.1,8,14.29,3000,150,75,10,3,25,2795,205,115.79,1050,1950,30.7,0,0,0,0,0,0,0,0,600,450,1657,293
Sunrisers Hyderabad,David Warner,Batsman,209,20,2,45,14.2,0,20,40,5500,275,92,11,6,34,5280,220,130.95,1652,3848,25.8,0,0,0,0,0,0,0,0,1100,552,3270,578
Sunrisers Hyderabad,Travis Head,Batsman,65,65,1,28,79.9,0,4,40,1800,90,40,4,1,15,0,1800,150,600,1200,30.5,0,0,0,0,0,0,0,0,360,240,1020,180
Sunrisers Hyderabad,Nicholas Pooran,Batsman,70,70,1,67,18.5,0,3,7.14,2000,100,30,3,1,18,0,2000,142.86,580,1420,26.5,0,0,0,0,0,0,0,0,400,180,1207,213
Sunrisers Hyderabad,Bhuvneshwar Kumar,Bowler,193,193,1,85,8.2,0,50,60,1400,70,12,15,1,10,0,1400,80,352,1048,28.3,22.5,7.2,139,14,23,2,125,14,280,72,890,158
Sunrisers Hyderabad,Umran Malik,Bowler,70,70,1,16,6.5,0,15,21.43,1100,55,10,12,1,9,0,1100,100,280,820,35.9,9,6.2,132,10,25.9,3,122,10,220,60,697,123
Sunrisers Hyderabad,Kane Williamson,Batsman,40,40,1,73,55.2,0,5,12.5,1500,75,25,2,0,15,0,1500,150,450,1050,22.7,0,0,0,0,0,0,0,0,300,150,892,158
Sunrisers Hyderabad,Marco Jansen,All-Rounder,35,35,1,1,0.8,32.2,2,5.71,800,40,20,2,0,8,0,800,228.57,280,520,18,28,7.7,10,1,25,0,9,1,160,120,442,78
Sunrisers Hyderabad,Miguel Cummins,Bowler,20,20,1,33,0.5,0,1,5,500,25,5,10,0,4,0,500,120,130,370,52.6,25.5,7.5,3,0,0,0,3,0,100,30,314,56
Sunrisers Hyderabad,Mukesh Kumar,Bowler,15,15,1,56,1.3,0,0,0,400,20,5,12,0,2,0,400,140,110,290,54,26.5,7.6,1,0,0,0,1,0,80,30,246,44
Sunrisers Hyderabad,Akeal Hosein,Bowler,12,12,1,62,0.6,0,0,0,300,15,2,6,0,3,0,300,100,72,228,46.1,23.8,6.8,2,0,0,0,2,0,60,12,193,35
Sunrisers Hyderabad,Rahul Tripathi,Batsman,50,50,1,14,16.4,0,1,2,1000,50,15,4,0,8,0,1000,200,290,710,19.9,0,0,0,0,0,0,0,0,200,90,603,107
Sunrisers Hyderabad,T Natarajan,Bowler,75,75,1,89,4.1,0,2,2.67,1200,60,10,8,0,15,0,1200,120,300,900,35.2,23.5,6.9,48,4,30,0,44,4,240,60,765,135
Sunrisers Hyderabad,Anmolpreet Singh,Batsman,40,40,1,72,7.3,0,0,0,900,45,12,3,0,7,0,900,150,252,648,25.8,0,0,0,0,0,0,0,0,180,72,550,98
Sunrisers Hyderabad,Vijay Shankar,All-Rounder,55,55,1,45,40.7,52.8,10,18.18,800,40,20,3,1,10,0,800,114.29,280,520,31.2,28.6,7.1,25,2,16,0,23,2,160,120,442,78
Sunrisers Hyderabad,Glenn Phillips,All-Rounder,30,30,1,2,23,85.5,0,0,1000,50,20,2,1,10,0,1000,166.67,320,680,31.5,27.4,8,20,2,12,0,18,2,200,120,578,102
Sunrisers Hyderabad,Abdul Samad,All-Rounder,8,8,1,88,7,18,1,12.5,600,30,15,1,0,7,0,600,225,210,390,38,30.5,7.3,0,0,0,0,0,0,120,90,331,59
